-- Merging decision tree log ---
application
INJECTED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\main\AndroidManifest.xml:12:5-48:19
INJECTED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e2592d4792b7afcebff53ee60c00f4ff\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\fb170a0494d3abcf6914b13212a439c3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\fb170a0494d3abcf6914b13212a439c3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7eca696274382791f59a818e4501a97b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7eca696274382791f59a818e4501a97b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\430796d6bcf7b84a63e44bb732eb515c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\430796d6bcf7b84a63e44bb732eb515c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bd165b53aabc7ae920bb6d853dcf5f7a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bd165b53aabc7ae920bb6d853dcf5f7a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\2e14065210c11183570d75ebdf9de8ab\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\2e14065210c11183570d75ebdf9de8ab\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\c9ebcc96ba57c3f50291fdf9d4276d28\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\c9ebcc96ba57c3f50291fdf9d4276d28\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\27d289cfb941c384917762b579647dca\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\27d289cfb941c384917762b579647dca\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\8343fc24227eb343bdfa502fe101cf15\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\8343fc24227eb343bdfa502fe101cf15\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\12e8e03893d88c784c883246fcc2d4a8\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\12e8e03893d88c784c883246fcc2d4a8\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\0e40fecd47fe5418de63dd2bbf7e7356\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\0e40fecd47fe5418de63dd2bbf7e7356\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\9abc2728b9ddc65efbe87de891cbff71\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\9abc2728b9ddc65efbe87de891cbff71\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\074c36ce075c0a79274c14cd8d1788cb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\074c36ce075c0a79274c14cd8d1788cb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7e0bcd62a8cb5805226f0c06d7adc53a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7e0bcd62a8cb5805226f0c06d7adc53a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\15e02c4aa29e590d41729c3a08d1d514\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\15e02c4aa29e590d41729c3a08d1d514\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ba5091041b5841d003e629c239d60bb8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ba5091041b5841d003e629c239d60bb8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e0df0d38a40cadf987cb17a42b253cba\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e0df0d38a40cadf987cb17a42b253cba\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1aff550a4cb79789430aa903d403604a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1aff550a4cb79789430aa903d403604a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\f2c7b4855d3476cba03956dc255aa1c6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\f2c7b4855d3476cba03956dc255aa1c6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\6f09923fcd6a514d89f8111f9189269e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\6f09923fcd6a514d89f8111f9189269e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d580e3959e11bf37375b9952e749ff87\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d580e3959e11bf37375b9952e749ff87\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\da344a8b9582d6066bf36daa3a8aec02\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\da344a8b9582d6066bf36daa3a8aec02\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e2787ddef405f01d3ef1856a3a07b7d6\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e2787ddef405f01d3ef1856a3a07b7d6\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\6c928f12595b8383d5bc249616be5570\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\6c928f12595b8383d5bc249616be5570\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\5dc235802a61c2975baa91033c14c2ec\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\5dc235802a61c2975baa91033c14c2ec\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\0ef3e2163baa872bf90234c83b534b88\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\0ef3e2163baa872bf90234c83b534b88\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\0dc568817f032f60586829c94279e413\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\0dc568817f032f60586829c94279e413\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\2e2bbda37ac487cb7da78746261264c4\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\2e2bbda37ac487cb7da78746261264c4\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\f8dc7ad4af7b730730c35caacebcffc5\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\f8dc7ad4af7b730730c35caacebcffc5\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7bdeace00d6b4ebb361384a70eaca4b9\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7bdeace00d6b4ebb361384a70eaca4b9\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\969535faa63561753f6f26fbce0c6822\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\969535faa63561753f6f26fbce0c6822\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\0362b96e888d9deacbbe6c0a9e4adfe9\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\0362b96e888d9deacbbe6c0a9e4adfe9\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\662de8f11d71ed8ee46736a118a07034\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\662de8f11d71ed8ee46736a118a07034\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\4088054a5afae5a8aa72989a6c1a201d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\4088054a5afae5a8aa72989a6c1a201d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\072cd8287ab7e637552139365c823e55\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\072cd8287ab7e637552139365c823e55\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\b9eee8f797c8be034ee63338cbb2563f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\b9eee8f797c8be034ee63338cbb2563f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bf3fc133d2f0051890ad839f526cce4a\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bf3fc133d2f0051890ad839f526cce4a\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\610fde69fa19ff7ecbdf7f4a8775233f\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\610fde69fa19ff7ecbdf7f4a8775233f\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e34aef0ce0979c24a1084afad26b1fa4\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e34aef0ce0979c24a1084afad26b1fa4\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\2a7e0c763108ca474f9d87425945b3a2\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\2a7e0c763108ca474f9d87425945b3a2\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\6794c8492347aed028dbdbc9186694ea\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\6794c8492347aed028dbdbc9186694ea\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\5e8a96cb4ba6e42f1334e5139560a0a8\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\5e8a96cb4ba6e42f1334e5139560a0a8\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\357e8cce803bc9768a603523916850f7\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\357e8cce803bc9768a603523916850f7\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\08a15f8fc65c04b14bf1c655257dd8c6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
